162	162	162	161	162	157	163	161	166	162	162	160	155	163	160	155	157	156	161	161	154	156	154	157	153	157	154	152	156	154	154	156	154	158	155	160	158	167	160	166	166	165	166	172	171	175	173	170	172	172	167	175	168	167	162	161	147	148	153	140	130	119	118	106	97	97	94	92	88	97	103	96	104	101	105	105	105	105	104	110	110	108	107	105	104	109	109	109	108	106	106	108	110	109	107	109	109	110	110	108	104	106	106	108	109	111	118	111	113	118	121	119	112	122	121	122	125	122	121	124	123	130	129	123	122	127	132	131	132	129	135	129	128	131	131	127	135	137	132	134	131	131	128	130	134	126	129	126	133	130	129	131	128	131	129	128	135	133	136	134	128	134	130	135	133	133	134	135	132	135	132	136	134	132	133	133	136	133	134	134	132	133	131	132	133	135	137	134	133	131	133	131	135	136	132	135	136	137	133	138	136	135	133	137	135	136	132	133	140	132	131	139	134	131	129	132	131	126	131	131	132	131	129	132	131	128	135	133	133	135	131	132	133	133	131	133	130	131	131	133	136	134	132	135	132	135	134	138	131	131	131	133	129	129	133	138	138	142	134	132	132	129	128	128	133	134	129	132	134	133	131	128	129	127	131	132	126	130	135	134	129	127	126	130	127	131	134	127	126	132	131	128	131	127	131	125	128	130	126	128	127	132	126	129	121	124	124	121	119	122	121	119	117	114	111	113	115	105	102	103	104	112	116	118	122	132	135	139	140	145	146	151	153	152	153	159	159	159	163	158	162	161	155	155	148	148	153	149	154	151	151	155	151	157	155	152	157	156	154	154	159	159	156	158	154	153	151	157	153	151	154	152	154	153	152	153	152	151	151	158	154	154	152	152	153	157	154	158	158	157	154	154	156	160	160	160	157	156	156	152	155	155	158	177	192	198	206	208	211	211	212	215	218	218	218	218	220	216	211	204	192	172	152	122	107	106	101	103	104	111	105	113	116	117	119	117	119	118	121	123	127	121	119	117	120	125	121	118	123	122	125	128	121	119	123	118	121	124	123	120	122	121	121	123	122	124	129	118	124	126	124	126	126	127	123	123	124	125	118	118	128	122	126	126	126	130	124	126	126	122	130	124	126	127	119	123	114	121	116	119	118	115	120	124	137	162	168	169	171	170	155	128	
162	162	162	161	162	157	163	161	166	162	162	160	155	163	160	155	157	156	161	161	154	156	154	157	153	157	154	152	156	154	154	156	154	158	155	160	158	167	160	166	166	165	166	172	171	175	173	170	172	172	167	175	168	167	162	161	147	148	153	140	130	119	118	106	97	97	94	92	88	97	103	96	104	101	105	105	105	105	104	110	110	108	107	105	104	109	109	109	108	106	106	108	110	109	107	109	109	110	110	108	104	106	106	108	109	111	118	111	113	118	121	119	112	122	121	122	125	122	121	124	123	130	129	123	122	127	132	131	132	129	135	129	128	131	131	127	135	137	132	134	131	131	128	130	134	126	129	126	133	130	129	131	128	131	129	128	135	133	136	134	128	134	130	135	133	133	134	135	132	135	132	136	134	132	133	133	136	133	134	134	132	133	131	132	133	135	137	134	133	131	133	131	135	136	132	135	136	137	133	138	136	135	133	137	135	136	132	133	140	132	131	139	134	131	129	132	131	126	131	131	132	131	129	132	131	128	135	133	133	135	131	132	133	133	131	133	130	131	131	133	136	134	132	135	132	135	134	138	131	131	131	133	129	129	133	138	138	142	134	132	132	129	128	128	133	134	129	132	134	133	131	128	129	127	131	132	126	130	135	134	129	127	126	130	127	131	134	127	126	132	131	128	131	127	131	125	128	130	126	128	127	132	126	129	121	124	124	121	119	122	121	119	117	114	111	113	115	105	102	103	104	112	116	118	122	132	135	139	140	145	146	151	153	152	153	159	159	159	163	158	162	161	155	155	148	148	153	149	154	151	151	155	151	157	155	152	157	156	154	154	159	159	156	158	154	153	151	157	153	151	154	152	154	153	152	153	152	151	151	158	154	154	152	152	153	157	154	158	158	157	154	154	156	160	160	160	157	156	156	152	155	155	158	177	192	198	206	208	211	211	212	215	218	218	218	218	220	216	211	204	192	172	152	122	107	106	101	103	104	111	105	113	116	117	119	117	119	118	121	123	127	121	119	117	120	125	121	118	123	122	125	128	121	119	123	118	121	124	123	120	122	121	121	123	122	124	129	118	124	126	124	126	126	127	123	123	124	125	118	118	128	122	126	126	126	130	124	126	126	122	130	124	126	127	119	123	114	121	116	119	118	115	120	124	137	162	168	169	171	170	155	128	
162	162	162	161	162	157	163	161	166	162	162	160	155	163	160	155	157	156	161	161	154	156	154	157	153	157	154	152	156	154	154	156	154	158	155	160	158	167	160	166	166	165	166	172	171	175	173	170	172	172	167	175	168	167	162	161	147	148	153	140	130	119	118	106	97	97	94	92	88	97	103	96	104	101	105	105	105	105	104	110	110	108	107	105	104	109	109	109	108	106	106	108	110	109	107	109	109	110	110	108	104	106	106	108	109	111	118	111	113	118	121	119	112	122	121	122	125	122	121	124	123	130	129	123	122	127	132	131	132	129	135	129	128	131	131	127	135	137	132	134	131	131	128	130	134	126	129	126	133	130	129	131	128	131	129	128	135	133	136	134	128	134	130	135	133	133	134	135	132	135	132	136	134	132	133	133	136	133	134	134	132	133	131	132	133	135	137	134	133	131	133	131	135	136	132	135	136	137	133	138	136	135	133	137	135	136	132	133	140	132	131	139	134	131	129	132	131	126	131	131	132	131	129	132	131	128	135	133	133	135	131	132	133	133	131	133	130	131	131	133	136	134	132	135	132	135	134	138	131	131	131	133	129	129	133	138	138	142	134	132	132	129	128	128	133	134	129	132	134	133	131	128	129	127	131	132	126	130	135	134	129	127	126	130	127	131	134	127	126	132	131	128	131	127	131	125	128	130	126	128	127	132	126	129	121	124	124	121	119	122	121	119	117	114	111	113	115	105	102	103	104	112	116	118	122	132	135	139	140	145	146	151	153	152	153	159	159	159	163	158	162	161	155	155	148	148	153	149	154	151	151	155	151	157	155	152	157	156	154	154	159	159	156	158	154	153	151	157	153	151	154	152	154	153	152	153	152	151	151	158	154	154	152	152	153	157	154	158	158	157	154	154	156	160	160	160	157	156	156	152	155	155	158	177	192	198	206	208	211	211	212	215	218	218	218	218	220	216	211	204	192	172	152	122	107	106	101	103	104	111	105	113	116	117	119	117	119	118	121	123	127	121	119	117	120	125	121	118	123	122	125	128	121	119	123	118	121	124	123	120	122	121	121	123	122	124	129	118	124	126	124	126	126	127	123	123	124	125	118	118	128	122	126	126	126	130	124	126	126	122	130	124	126	127	119	123	114	121	116	119	118	115	120	124	137	162	168	169	171	170	155	128	
162	162	162	161	162	157	163	161	166	162	162	160	155	163	160	155	157	156	161	161	154	156	154	157	153	157	154	152	156	154	154	156	154	158	155	160	158	167	160	166	166	165	166	172	171	175	173	170	172	172	167	175	168	167	162	161	147	148	153	140	130	119	118	106	97	97	94	92	88	97	103	96	104	101	105	105	105	105	104	110	110	108	107	105	104	109	109	109	108	106	106	108	110	109	107	109	109	110	110	108	104	106	106	108	109	111	118	111	113	118	121	119	112	122	121	122	125	122	121	124	123	130	129	123	122	127	132	131	132	129	135	129	128	131	131	127	135	137	132	134	131	131	128	130	134	126	129	126	133	130	129	131	128	131	129	128	135	133	136	134	128	134	130	135	133	133	134	135	132	135	132	136	134	132	133	133	136	133	134	134	132	133	131	132	133	135	137	134	133	131	133	131	135	136	132	135	136	137	133	138	136	135	133	137	135	136	132	133	140	132	131	139	134	131	129	132	131	126	131	131	132	131	129	132	131	128	135	133	133	135	131	132	133	133	131	133	130	131	131	133	136	134	132	135	132	135	134	138	131	131	131	133	129	129	133	138	138	142	134	132	132	129	128	128	133	134	129	132	134	133	131	128	129	127	131	132	126	130	135	134	129	127	126	130	127	131	134	127	126	132	131	128	131	127	131	125	128	130	126	128	127	132	126	129	121	124	124	121	119	122	121	119	117	114	111	113	115	105	102	103	104	112	116	118	122	132	135	139	140	145	146	151	153	152	153	159	159	159	163	158	162	161	155	155	148	148	153	149	154	151	151	155	151	157	155	152	157	156	154	154	159	159	156	158	154	153	151	157	153	151	154	152	154	153	152	153	152	151	151	158	154	154	152	152	153	157	154	158	158	157	154	154	156	160	160	160	157	156	156	152	155	155	158	177	192	198	206	208	211	211	212	215	218	218	218	218	220	216	211	204	192	172	152	122	107	106	101	103	104	111	105	113	116	117	119	117	119	118	121	123	127	121	119	117	120	125	121	118	123	122	125	128	121	119	123	118	121	124	123	120	122	121	121	123	122	124	129	118	124	126	124	126	126	127	123	123	124	125	118	118	128	122	126	126	126	130	124	126	126	122	130	124	126	127	119	123	114	121	116	119	118	115	120	124	137	162	168	169	171	170	155	128	
162	162	162	161	162	157	163	161	166	162	162	160	155	163	160	155	157	156	161	161	154	156	154	157	153	157	154	152	156	154	154	156	154	158	155	160	158	167	160	166	166	165	166	172	171	175	173	170	172	172	167	175	168	167	162	161	147	148	153	140	130	119	118	106	97	97	94	92	88	97	103	96	104	101	105	105	105	105	104	110	110	108	107	105	104	109	109	109	108	106	106	108	110	109	107	109	109	110	110	108	104	106	106	108	109	111	118	111	113	118	121	119	112	122	121	122	125	122	121	124	123	130	129	123	122	127	132	131	132	129	135	129	128	131	131	127	135	137	132	134	131	131	128	130	134	126	129	126	133	130	129	131	128	131	129	128	135	133	136	134	128	134	130	135	133	133	134	135	132	135	132	136	134	132	133	133	136	133	134	134	132	133	131	132	133	135	137	134	133	131	133	131	135	136	132	135	136	137	133	138	136	135	133	137	135	136	132	133	140	132	131	139	134	131	129	132	131	126	131	131	132	131	129	132	131	128	135	133	133	135	131	132	133	133	131	133	130	131	131	133	136	134	132	135	132	135	134	138	131	131	131	133	129	129	133	138	138	142	134	132	132	129	128	128	133	134	129	132	134	133	131	128	129	127	131	132	126	130	135	134	129	127	126	130	127	131	134	127	126	132	131	128	131	127	131	125	128	130	126	128	127	132	126	129	121	124	124	121	119	122	121	119	117	114	111	113	115	105	102	103	104	112	116	118	122	132	135	139	140	145	146	151	153	152	153	159	159	159	163	158	162	161	155	155	148	148	153	149	154	151	151	155	151	157	155	152	157	156	154	154	159	159	156	158	154	153	151	157	153	151	154	152	154	153	152	153	152	151	151	158	154	154	152	152	153	157	154	158	158	157	154	154	156	160	160	160	157	156	156	152	155	155	158	177	192	198	206	208	211	211	212	215	218	218	218	218	220	216	211	204	192	172	152	122	107	106	101	103	104	111	105	113	116	117	119	117	119	118	121	123	127	121	119	117	120	125	121	118	123	122	125	128	121	119	123	118	121	124	123	120	122	121	121	123	122	124	129	118	124	126	124	126	126	127	123	123	124	125	118	118	128	122	126	126	126	130	124	126	126	122	130	124	126	127	119	123	114	121	116	119	118	115	120	124	137	162	168	169	171	170	155	128	
164	164	158	155	161	159	159	160	161	160	155	159	154	154	156	154	156	156	153	157	152	153	153	150	156	156	154	154	156	152	155	157	157	153	152	151	157	159	161	165	165	168	170	170	171	173	176	171	170	176	171	171	168	167	158	158	150	147	144	129	123	119	111	110	102	96	92	95	89	95	96	97	102	101	99	100	108	104	106	106	105	107	108	105	100	106	104	108	106	100	105	104	106	108	105	102	108	104	111	103	105	107	111	104	108	111	111	114	119	115	118	120	120	122	119	121	124	122	122	128	125	122	125	126	124	124	125	124	130	133	131	129	133	130	129	127	133	133	129	128	135	131	131	132	132	125	128	130	130	133	131	130	127	129	129	129	137	135	135	133	130	135	134	137	135	138	138	136	134	134	133	137	134	136	136	132	134	134	138	134	131	132	127	133	135	126	130	132	131	131	133	134	134	133	133	133	133	134	132	130	135	134	136	133	132	133	132	136	131	134	135	137	128	132	128	129	127	126	128	132	131	131	129	132	132	127	126	131	132	138	129	123	129	130	129	130	130	128	128	136	130	133	131	135	132	131	134	129	131	134	128	129	130	132	134	130	132	136	134	134	132	130	132	125	134	128	132	130	126	129	130	133	128	128	131	130	128	129	134	132	123	122	124	128	133	127	131	130	127	126	131	131	129	133	127	127	126	131	128	129	127	127	126	125	123	120	122	123	124	124	119	116	114	114	118	108	111	105	106	104	101	110	109	120	122	128	128	139	138	144	146	151	151	149	153	155	157	161	159	164	159	157	159	153	151	151	151	153	152	151	154	151	146	153	155	148	154	156	151	153	154	152	156	158	155	154	154	152	152	154	151	151	152	152	153	155	150	154	149	153	158	159	155	152	154	155	152	154	156	158	155	156	159	154	155	157	157	156	154	152	150	152	157	169	186	194	200	208	209	212	214	215	216	218	218	217	218	219	215	209	200	186	163	140	112	103	97	104	102	105	112	111	111	120	116	119	117	118	120	121	120	124	122	122	117	122	122	124	122	124	123	122	121	124	118	119	116	125	121	117	122	120	123	127	126	123	125	124	127	122	120	125	127	123	122	129	124	123	118	118	127	122	121	124	128	127	127	124	128	126	130	126	124	125	121	123	119	115	114	123	122	122	126	126	136	143	148	146	139	124	103	77	
160	160	163	158	160	162	159	156	159	163	158	163	155	155	156	152	153	160	154	154	158	150	155	152	154	154	152	154	151	149	153	160	158	155	155	154	159	159	164	166	168	167	169	171	171	171	171	174	172	173	169	167	167	166	159	156	148	145	138	130	122	126	107	107	97	98	89	94	91	99	92	99	97	96	96	104	104	109	111	104	102	99	106	103	106	101	106	102	98	102	104	108	108	108	101	107	104	106	107	104	102	102	115	103	108	107	111	113	120	120	115	119	117	120	120	123	128	121	124	123	123	125	119	125	124	122	129	132	133	129	129	130	134	135	125	129	126	135	129	133	132	129	129	123	132	126	133	133	130	130	131	127	125	134	130	126	130	130	130	130	134	131	136	134	135	133	136	133	132	134	134	132	134	134	138	131	133	135	131	131	134	131	134	127	133	129	129	130	131	131	133	127	135	134	135	134	133	131	133	131	136	134	132	133	133	128	133	133	136	134	131	137	133	138	130	125	132	131	128	126	131	134	128	128	131	130	133	132	136	138	129	128	132	131	130	126	130	132	131	131	132	134	130	135	132	134	133	127	132	132	130	129	132	136	131	129	131	135	134	132	133	130	129	126	131	125	130	126	126	129	132	131	127	123	132	129	128	128	126	127	126	128	127	127	128	131	133	125	131	128	130	128	126	129	126	127	129	130	129	129	128	123	125	123	123	122	124	122	123	126	119	116	116	112	110	111	110	103	103	104	102	102	114	118	122	126	125	132	137	141	145	150	144	150	154	157	158	157	158	159	163	157	155	155	154	151	152	152	152	153	153	152	151	151	157	152	158	149	154	152	158	155	155	156	154	153	153	151	153	153	151	153	151	154	156	157	155	154	155	152	154	153	152	151	154	152	154	158	155	154	156	155	157	153	157	158	154	156	155	154	151	150	152	161	174	193	199	203	207	211	212	214	216	217	218	220	220	219	217	212	205	195	178	155	130	108	106	100	102	103	109	105	113	117	116	115	119	124	118	115	120	122	121	118	121	122	127	122	122	124	125	126	120	120	118	121	125	121	124	122	126	118	122	129	125	124	123	127	127	120	125	122	122	122	118	126	125	122	125	122	122	123	126	123	125	127	121	122	123	125	125	126	125	126	126	124	119	120	118	127	126	126	130	129	127	126	121	112	92	79	64	58	
159	159	155	157	158	159	156	157	159	162	162	160	153	153	153	151	155	154	156	153	155	153	152	152	154	154	153	151	152	152	153	154	156	157	152	153	157	158	164	162	168	169	169	170	175	173	173	171	171	175	170	172	166	164	163	154	150	150	136	133	124	121	114	110	94	94	90	83	86	86	88	93	93	100	97	101	105	110	106	109	106	104	103	101	99	105	106	108	101	103	102	99	106	103	105	107	103	103	107	106	106	105	107	105	109	112	112	112	113	115	115	119	121	122	125	125	126	128	127	124	128	125	123	122	129	120	123	127	127	132	127	128	129	127	129	131	130	131	130	132	126	132	134	127	132	134	133	134	131	134	131	131	131	129	129	129	134	133	128	131	129	131	131	132	132	134	134	132	136	133	130	130	133	136	134	131	131	132	130	131	132	134	132	132	129	131	132	132	130	130	132	134	130	135	129	134	131	131	132	134	133	130	130	132	127	134	133	127	137	137	129	129	140	136	132	130	137	131	130	129	130	130	129	128	128	129	136	137	130	132	131	129	129	132	126	125	128	132	133	129	134	134	132	133	133	133	133	127	130	133	130	125	130	135	133	132	133	136	131	132	131	133	130	130	129	127	128	130	129	128	134	130	127	129	128	127	125	130	130	129	126	128	124	133	128	130	132	128	129	131	130	130	130	131	125	130	130	130	125	129	126	125	130	124	126	122	120	117	118	121	120	116	119	112	113	115	111	106	106	109	99	101	113	116	122	123	126	136	137	141	143	145	148	156	152	154	155	157	158	163	160	159	160	155	158	156	148	152	149	151	155	153	147	153	154	152	154	152	153	151	155	153	153	161	156	153	155	154	156	154	153	154	153	150	153	152	155	154	151	154	155	151	151	151	152	151	155	151	155	154	152	154	161	157	158	158	156	153	156	153	155	151	149	150	165	180	194	201	205	208	211	215	215	215	217	217	218	218	218	215	209	201	187	169	141	122	102	97	103	104	111	108	114	113	117	114	118	119	114	116	119	116	119	118	121	116	123	119	118	121	124	123	126	121	126	124	123	124	119	123	122	124	127	124	124	125	127	125	122	128	125	120	124	123	119	126	123	121	125	121	121	119	122	126	126	128	129	128	122	127	129	131	128	128	125	125	123	124	120	128	129	126	127	124	114	94	83	70	67	50	55	47	
155	155	158	158	159	160	157	157	163	157	159	160	159	154	156	157	155	155	162	158	157	153	156	152	156	155	151	153	152	151	157	154	155	154	153	156	161	160	168	165	170	170	176	169	172	169	170	174	173	167	168	170	165	162	160	151	147	147	137	136	124	120	110	114	97	94	90	87	88	92	93	95	94	103	99	104	105	103	104	102	105	110	107	103	104	101	108	108	102	102	107	105	107	103	108	103	102	109	115	103	106	107	103	114	110	113	110	114	110	114	119	117	119	120	121	124	119	120	127	122	126	125	130	124	125	125	129	128	122	126	126	129	129	125	133	133	133	129	133	132	130	131	127	129	132	128	129	132	130	130	132	129	128	127	131	129	130	134	129	139	128	133	132	130	133	133	133	134	132	134	133	138	134	130	133	131	132	131	135	133	136	130	133	133	129	126	140	131	135	128	133	131	132	131	134	133	132	132	133	135	134	131	132	130	130	136	129	132	132	123	133	131	134	131	136	134	130	128	125	128	124	127	130	129	130	134	136	133	139	132	134	132	127	130	130	131	132	131	132	129	132	134	130	133	130	130	133	131	126	129	132	130	134	134	134	129	131	132	136	131	133	132	127	128	131	127	123	132	130	127	131	130	125	124	132	124	127	126	131	128	123	126	128	123	130	126	129	127	129	130	131	127	128	126	128	130	130	131	127	125	126	124	128	120	126	128	122	126	122	119	122	116	113	112	112	108	111	113	111	106	102	103	107	106	115	117	121	131	134	136	140	147	143	153	149	152	154	156	156	158	162	159	158	156	154	155	153	153	153	153	151	152	153	155	156	157	153	156	154	154	154	158	156	159	155	157	158	159	153	157	157	154	156	156	152	153	154	154	152	154	152	154	156	155	154	156	156	153	154	156	155	153	153	157	156	155	155	153	156	152	151	154	152	149	156	169	186	195	202	205	211	211	212	216	216	218	216	217	219	216	213	204	196	179	159	130	112	103	102	109	108	106	112	111	115	113	116	118	123	119	118	125	119	121	117	121	125	118	119	122	119	119	118	124	124	124	120	118	121	122	120	124	125	124	126	125	123	118	123	126	123	121	124	126	123	123	120	124	125	123	126	124	124	125	128	129	125	128	124	128	128	127	128	129	127	125	128	130	125	127	128	129	123	108	94	73	64	48	50	46	47	49	
155	155	157	158	155	154	155	157	161	155	155	157	157	157	157	152	156	155	153	153	156	157	155	153	151	154	153	155	154	151	155	157	152	150	155	163	163	162	164	166	170	168	170	168	170	173	169	172	172	172	169	168	170	160	155	154	149	140	138	131	121	121	113	106	97	94	91	92	90	91	89	91	97	93	102	103	98	99	101	102	108	101	105	103	99	104	105	112	105	103	107	106	105	104	103	102	99	107	103	99	100	110	105	109	109	109	106	115	114	116	116	114	117	116	125	119	118	124	127	120	124	126	124	120	126	124	126	128	126	130	128	129	125	128	131	129	131	129	128	128	129	128	136	130	131	131	128	127	131	128	127	130	131	132	128	128	130	128	131	133	130	132	132	129	133	131	134	135	137	134	137	135	137	138	133	132	133	128	133	135	140	129	132	133	132	130	136	138	133	137	132	132	140	133	131	130	128	124	133	133	129	131	131	135	132	127	125	127	131	128	134	131	130	125	131	130	130	128	129	124	128	127	128	127	129	134	134	129	129	130	131	132	126	124	124	128	128	126	131	131	130	128	129	131	132	131	132	130	130	132	128	130	128	128	129	131	130	133	136	130	129	132	133	128	131	133	128	134	128	126	130	127	129	125	131	127	129	129	127	125	124	125	127	123	124	128	122	124	129	125	130	129	129	123	126	128	127	130	120	123	125	130	125	125	124	127	124	125	116	119	120	120	114	115	112	111	111	113	103	111	105	103	102	108	111	117	118	124	130	135	140	139	144	149	150	149	155	153	158	157	161	162	160	157	157	152	157	155	154	156	154	152	154	161	156	159	157	155	156	155	159	155	153	152	153	153	154	157	156	157	156	154	153	152	154	152	154	151	155	156	150	151	153	154	156	154	157	156	151	158	153	155	154	158	155	152	158	148	153	154	153	154	155	149	150	161	179	190	199	205	209	211	213	215	216	217	216	216	217	218	215	212	204	189	172	148	124	110	105	104	104	108	110	113	112	115	117	117	117	118	119	122	116	120	119	121	122	119	124	119	119	129	126	120	122	120	119	120	123	121	125	122	123	124	126	122	123	123	125	127	123	117	122	126	124	121	126	126	129	122	122	124	126	129	125	124	125	127	126	127	127	125	126	125	131	131	124	130	127	126	125	119	105	97	82	59	53	46	49	47	46	44	
