7	8	9	7	7	9	10	9	11	12	12	11	10	11	10	9	10	13	13	14	15	15	16	16	15	14	16	17	19	18	17	18	18	20	19	22	23	19	18	26	46	81	71	30	29	30	30	26	22	23	25	28	31	32	32	31	36	43	55	58	55	47	41	37	35	35	39	42	48	53	48	46	46	48	46	47	50	51	50	51	51	52	52	54	56	57	60	59	61	62	62	61	62	61	62	65	62	62	62	65	68	68	69	70	68	68	65	65	67	70	69	68	66	69	68	70	71	69	70	69	69	68	67	66	66	65	63	58	56	56	66	65	62	56	56	60	56	57	65	88	95	84	57	43	41	40	42	46	51	52	47	44	41	42	43	44	43	42	41	38	37	36	32	30	28	28	34	38	32	31	34	30	27	24	23	26	29	27	25	25	21	20	20	22	21	24	26	27	26	23	24	25	26	27	24	23	22	24	25	22	20	19	20	19	18	20	17	15	16	15	15	15	16	16	16	14	12	11	12	14	15	17	18	14	14	15	15	14	13	13	14	12	12	11	12	13	11	10	13	16	17	18	18	17	19	20	16	16	16	15	18	23	24	24	23	23	21	19	17	17	19	20	20	22	20	21	21	21	22	20	22	24	26	25	22	20	18	18	20	22	21	22	22	23	20	21	25	19	14	14	14	17	19	24	25	19	17	17	18	22	23	21	23	24	25	23	24	34	72	111	66	35	25	23	24	24	21	21	26	56	78	68	37	22	26	26	24	28	28	26	25	27	29	29	30	32	32	32	33	32	32	33	33	32	30	31	31	31	31	33	34	33	33	34	36	40	41	40	39	35	33	34	36	38	38	40	41	41	42	42	41	42	39	34	36	39	42	43	42	39	38	39	41	45	45	44	43	40	39	40	41	40	42	42	42	39	38	40	41	38	37	35	34	34	36	36	41	41	35	35	35	38	39	37	34	31	32	34	33	33	33	32	33	33	32	33	34	34	33	34	33	32	55	86	91	62	39	33	29	30	33	32	31	32	29	27	31	34	34	34	33	30	30	31	27	25	25	27	28	29	29	28	29	27	27	24	25	27	30	28	25	20	22	21	18	20	20	18	18	19	21	16	13	12	11	12	11	10	5	2	3	3	4	4	1	0	1	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2
8	7	8	8	8	10	9	10	12	14	14	13	11	10	10	10	11	13	15	14	15	15	15	16	15	15	17	16	18	17	18	17	18	18	22	23	23	21	20	23	27	30	28	29	30	30	28	27	27	28	27	27	31	34	34	29	31	37	48	55	62	55	49	46	39	38	40	41	44	46	43	43	44	46	47	46	49	52	50	51	52	55	56	57	56	59	62	62	63	63	63	65	67	66	65	67	64	63	66	69	69	70	71	73	71	68	66	66	68	70	71	72	70	70	73	74	73	73	72	75	75	74	69	69	69	71	70	63	58	60	67	66	61	56	58	62	64	74	86	107	98	73	54	43	40	42	45	50	60	64	57	47	42	43	45	45	46	44	43	42	39	37	33	31	31	32	45	56	39	34	34	31	28	23	24	27	30	26	23	24	22	21	22	24	24	26	27	28	26	26	26	26	26	27	27	24	22	24	24	24	25	21	21	19	20	18	17	15	16	14	16	14	14	15	15	15	12	12	13	13	13	16	17	14	13	13	15	15	14	13	12	11	10	10	11	15	13	10	14	16	17	18	18	18	20	18	15	15	16	15	18	25	24	23	23	23	23	18	17	17	19	20	20	22	21	21	22	22	22	21	23	25	27	26	24	22	23	22	24	22	22	22	22	23	21	21	24	19	15	15	14	16	19	24	24	20	17	17	18	23	24	23	23	22	20	19	23	53	137	220	130	54	24	21	23	23	22	22	26	59	87	77	40	21	27	27	25	28	27	24	24	27	30	30	31	32	32	32	34	34	34	34	34	32	29	31	32	30	32	33	33	33	32	32	36	40	40	39	38	34	33	34	37	38	40	42	42	43	43	44	44	44	44	41	40	42	43	44	44	40	37	37	39	43	44	44	43	42	41	41	42	40	39	42	41	39	40	42	44	43	40	38	37	36	35	35	36	38	38	37	37	40	40	40	34	32	33	34	35	34	33	33	35	33	32	32	35	36	34	35	37	39	94	175	192	113	50	36	29	31	35	35	32	31	29	29	34	35	35	34	33	29	31	30	29	26	27	29	30	28	32	31	28	28	26	26	26	27	28	28	27	22	24	26	24	25	25	23	19	18	21	16	13	12	11	11	9	8	4	4	3	3	4	2	2	1	2	2	3	2	2	2	2	2	2	3	3	2	2	3	2	2
10	10	9	9	9	9	10	10	12	12	13	12	13	13	11	11	11	13	17	19	18	16	16	17	17	17	18	17	16	14	16	16	16	15	17	18	18	19	25	27	26	27	25	23	27	27	28	30	31	32	33	34	32	34	36	33	33	36	43	49	54	58	59	63	53	44	41	37	39	46	42	41	40	40	41	43	44	45	48	51	54	57	57	59	58	60	60	62	63	63	63	65	67	68	66	64	64	68	70	72	75	76	78	77	73	70	69	67	68	69	69	70	70	72	73	74	74	76	77	76	76	73	71	73	76	79	80	72	67	67	71	66	58	50	54	69	103	148	170	127	91	63	51	48	46	46	49	56	67	69	63	49	43	45	45	44	45	46	46	45	44	41	36	35	34	35	63	92	55	39	29	30	30	28	26	27	28	27	26	23	20	21	21	23	24	24	27	29	29	29	27	24	24	24	26	27	27	24	24	24	27	25	20	19	18	18	17	17	18	17	15	17	17	15	15	14	14	13	13	14	11	11	13	13	13	13	14	14	15	12	11	11	9	10	11	13	15	14	16	18	18	18	20	18	19	18	18	16	17	15	17	23	24	24	23	24	22	19	17	17	18	20	20	21	19	18	21	21	19	20	23	25	26	25	24	24	27	27	24	21	22	22	22	23	25	25	23	20	18	17	15	15	18	19	21	20	19	19	21	21	22	22	22	21	18	17	20	92	185	237	183	95	27	24	22	22	24	26	24	29	31	29	26	24	24	24	25	27	25	22	21	25	28	27	29	30	29	30	32	31	33	33	33	30	29	31	33	33	34	34	33	33	31	30	34	38	38	38	34	33	32	33	35	37	40	44	45	46	47	47	45	46	49	48	49	49	47	45	43	41	41	41	40	38	40	44	45	44	44	45	46	43	41	42	41	39	38	40	41	45	44	42	40	40	40	35	34	40	42	40	38	40	41	41	37	36	36	36	35	36	34	36	36	35	34	36	35	35	33	33	37	44	125	232	241	140	60	42	33	35	36	35	34	37	37	36	38	36	33	33	32	31	31	31	31	32	30	29	29	31	35	34	31	29	29	26	26	28	30	30	28	24	27	25	23	27	28	26	18	14	18	16	13	14	12	12	10	6	5	4	4	4	4	4	3	2	2	2	2	4	2	2	2	3	4	2	1	2	3	3	4	4
10	11	9	11	11	10	11	11	12	13	13	12	14	15	12	11	11	11	16	17	17	16	15	16	18	18	19	18	17	17	16	16	15	16	18	18	19	20	26	27	23	25	23	22	21	26	31	32	32	33	33	34	35	35	36	35	35	38	40	45	48	51	57	65	63	55	46	40	38	43	43	43	41	41	42	45	46	46	48	51	55	55	57	60	61	60	61	62	66	66	66	68	71	72	71	68	67	70	73	73	76	79	79	78	77	76	74	74	74	73	74	74	74	73	74	75	74	74	76	76	75	74	75	79	84	88	88	82	73	72	72	65	57	51	53	71	157	215	217	150	92	54	51	52	54	52	52	53	60	61	56	47	42	46	45	44	45	45	46	49	46	42	39	36	34	35	51	68	46	35	29	28	29	26	26	27	28	28	27	23	21	20	21	22	24	24	26	29	30	29	26	24	23	24	24	24	26	25	25	25	27	26	24	19	19	18	17	15	17	16	15	16	16	15	15	14	16	13	13	14	12	10	12	12	13	13	12	15	17	13	10	9	10	11	13	14	16	15	18	19	18	20	20	18	18	19	20	20	18	17	18	20	23	23	23	22	20	19	18	18	20	22	20	21	18	19	21	22	19	19	22	25	25	25	25	26	28	30	26	24	22	21	21	22	25	26	23	20	19	19	18	18	19	19	21	22	23	22	22	21	19	21	21	22	21	17	19	69	133	167	117	61	24	21	21	19	23	24	21	23	25	24	24	25	24	24	25	26	23	20	23	24	26	25	24	23	24	25	27	27	32	32	31	31	30	32	33	34	34	33	33	32	33	33	34	37	38	38	36	33	34	37	37	38	41	45	47	47	48	48	47	46	50	53	55	51	46	45	45	41	40	41	41	40	40	44	45	45	44	47	49	46	45	45	43	41	40	43	46	45	46	45	41	42	42	36	37	40	43	42	40	40	40	38	38	39	39	39	39	39	39	38	36	39	40	37	36	35	34	33	38	41	94	161	157	97	52	43	39	37	36	36	37	41	42	42	39	36	32	34	34	33	33	34	32	32	31	28	30	33	36	34	32	31	30	28	27	28	31	31	32	30	30	30	27	28	29	25	18	14	16	15	14	14	15	13	11	6	5	4	3	4	4	4	3	4	4	3	4	4	3	2	2	3	5	3	1	2	3	4	3	3
13	11	10	12	12	14	12	12	12	12	11	13	14	15	15	12	10	10	13	16	16	16	16	18	18	19	21	19	19	18	17	18	15	17	21	20	20	21	23	26	24	27	27	23	22	31	47	42	34	31	31	34	36	35	35	35	36	39	40	42	43	42	48	56	67	65	57	50	44	41	42	44	45	44	47	50	49	49	50	53	54	55	57	60	62	62	62	63	69	72	69	69	74	76	73	70	69	72	73	75	77	80	80	78	81	81	81	83	81	79	79	79	78	74	75	75	72	74	77	76	76	79	81	85	87	90	93	89	75	71	74	65	57	58	56	76	205	240	233	165	92	52	52	55	59	57	54	52	52	50	48	44	44	47	44	43	44	46	45	48	47	45	42	39	35	33	32	34	31	31	32	27	25	23	27	28	28	27	27	25	20	20	21	24	22	23	25	28	29	28	26	25	24	23	23	23	23	27	26	25	24	22	21	20	17	18	15	14	14	15	15	16	15	15	15	15	16	13	14	14	13	12	12	13	14	13	12	15	19	15	9	10	12	12	12	14	15	17	19	20	18	18	19	18	18	19	23	23	22	20	20	18	23	22	22	22	20	21	19	21	23	23	22	21	18	19	23	22	20	19	22	26	25	25	27	28	29	28	27	25	22	20	21	22	23	23	22	19	19	19	22	21	21	20	21	26	26	24	22	19	17	21	22	21	26	22	19	35	60	77	39	23	21	20	18	19	21	21	19	22	22	24	25	27	25	25	26	26	23	22	24	24	24	22	21	21	20	20	22	25	29	31	31	31	31	33	34	35	34	33	33	33	34	36	37	37	38	40	41	37	36	39	39	39	41	44	47	47	45	45	46	47	49	56	56	53	47	45	43	41	41	40	43	42	41	45	47	46	47	47	48	48	48	47	46	43	42	46	47	44	46	46	42	43	43	39	40	41	44	43	42	39	38	36	37	40	41	41	42	42	42	41	38	42	44	40	35	35	36	37	36	35	51	68	55	44	39	45	45	40	37	38	41	43	45	47	40	35	34	35	37	38	39	37	32	33	33	32	32	36	38	34	33	31	31	31	30	31	33	34	36	35	36	33	31	29	26	21	17	14	14	16	17	17	17	15	12	8	5	5	5	6	3	3	2	3	4	3	3	4	4	3	2	3	4	2	2	3	4	5	4	3
13	13	12	12	11	12	14	14	13	13	12	13	13	13	14	14	12	10	12	13	16	16	16	17	18	18	19	18	19	20	19	17	14	17	18	20	20	20	22	26	23	25	25	25	26	56	142	82	40	31	30	32	32	36	38	34	36	39	39	41	42	40	40	44	52	61	67	66	57	45	43	45	50	53	55	58	55	53	51	52	55	55	59	60	63	63	63	66	71	74	72	74	75	78	76	74	74	74	74	77	78	78	78	80	79	79	82	85	85	83	81	80	80	77	77	78	76	79	85	83	82	84	87	85	81	80	79	75	74	74	72	66	61	62	70	100	186	235	228	132	77	57	55	56	57	56	55	55	53	50	46	46	45	46	43	42	42	42	42	45	45	46	47	46	45	34	30	29	30	32	33	29	26	27	28	28	26	26	27	25	22	20	21	20	20	20	21	26	27	27	27	28	28	28	22	22	21	25	26	26	22	20	19	18	17	17	15	13	14	16	15	17	16	15	15	16	15	14	14	13	10	10	11	12	13	13	14	19	20	15	12	10	11	14	12	14	17	19	18	17	15	15	17	15	19	19	23	24	23	23	20	19	22	23	24	21	21	23	20	21	24	24	24	21	19	20	21	23	22	21	25	27	26	26	27	29	28	24	26	24	21	20	23	25	21	19	22	21	22	22	24	23	24	22	23	28	25	24	22	21	19	19	20	21	25	23	23	26	29	29	22	18	20	20	20	18	18	21	20	22	22	22	24	26	27	27	27	27	24	25	25	25	25	23	22	22	20	19	20	25	27	31	34	35	32	35	37	36	35	36	36	36	39	39	39	39	38	39	41	37	38	39	39	38	38	42	44	44	43	44	47	49	48	51	52	51	49	48	46	46	43	39	41	43	44	43	44	46	49	48	48	47	47	46	46	47	48	47	44	43	46	49	43	45	45	44	44	44	43	43	43	39	37	37	38	40	42	42	44	43	45	43	38	42	43	39	37	38	42	40	36	33	36	41	35	33	36	43	46	44	43	42	45	43	42	41	41	39	37	40	40	39	38	36	32	33	34	32	37	41	36	34	32	32	31	31	31	31	33	36	37	35	36	34	31	28	23	18	16	17	14	17	17	18	17	16	14	9	6	5	7	6	4	3	2	2	3	3	5	4	3	3	3	1	1	1	2	6	5	6	4	4
12	15	13	12	12	13	15	15	13	13	13	13	13	15	16	16	14	12	13	15	16	16	16	16	15	16	18	20	20	20	18	17	17	18	18	20	20	19	21	22	21	23	24	25	27	53	123	76	40	33	29	31	30	34	37	36	38	39	38	38	38	36	36	40	44	55	64	71	69	58	52	49	52	54	58	62	60	54	51	53	58	60	64	65	66	66	67	69	72	75	76	77	78	78	79	80	77	77	77	81	81	79	79	81	81	81	83	86	87	85	83	81	80	81	84	87	85	86	88	85	85	86	85	83	77	76	76	76	75	74	73	70	65	66	88	121	151	166	153	92	69	62	59	58	56	55	56	56	56	53	47	46	47	46	45	45	43	42	42	43	46	48	51	52	48	36	33	33	33	34	34	31	29	29	31	30	27	28	27	26	24	21	20	19	20	19	22	24	26	26	27	26	27	24	21	19	20	22	22	23	21	19	19	17	17	19	16	15	15	13	14	15	16	16	17	17	13	14	13	12	11	11	11	14	14	13	15	19	20	15	13	12	13	15	15	16	18	19	17	17	15	15	14	15	16	21	21	22	24	25	22	19	20	21	22	20	23	26	23	22	23	26	24	21	21	22	23	23	23	24	25	26	27	26	26	28	25	22	22	22	20	19	20	22	22	21	21	21	22	22	22	23	26	24	24	24	22	21	21	20	22	19	20	22	25	25	22	21	19	19	18	19	20	21	20	18	17	18	19	21	23	23	25	27	29	28	28	26	25	24	22	22	25	25	23	22	24	22	21	24	26	30	31	33	34	35	39	37	40	41	38	39	39	40	40	41	41	40	41	39	39	40	40	39	39	42	43	42	41	43	47	47	46	45	50	51	51	51	50	49	46	43	43	46	47	44	44	45	48	48	47	48	48	47	46	47	49	46	44	45	50	51	43	42	42	46	47	46	42	45	47	42	38	38	41	41	41	43	42	45	44	44	40	42	43	42	37	37	40	41	39	35	35	35	31	33	38	44	44	45	41	41	41	42	42	40	42	41	40	41	41	40	40	38	33	34	35	35	38	39	34	33	33	33	33	31	31	32	35	38	40	38	35	33	32	29	22	17	17	19	16	17	19	20	18	14	13	10	6	5	6	4	4	3	3	2	3	5	5	5	3	4	2	2	3	1	4	5	6	8	4	3
12	12	13	12	12	14	15	15	13	13	13	13	14	14	16	17	15	12	13	15	15	16	14	14	15	16	19	21	19	19	18	17	20	20	19	20	20	20	20	20	20	22	25	30	26	31	43	41	37	32	31	30	30	32	35	35	37	38	38	34	34	34	36	42	42	46	53	65	75	78	68	61	56	56	58	63	59	54	52	57	64	70	72	70	69	68	70	73	75	75	78	79	76	79	81	85	82	81	81	83	85	81	83	85	85	84	85	87	88	87	85	84	84	87	93	101	93	91	92	87	85	85	85	82	77	77	79	84	77	73	76	72	69	73	105	133	118	97	77	68	66	68	63	61	61	56	57	57	57	54	49	48	48	47	47	48	50	47	43	44	47	50	53	56	52	38	35	36	35	35	33	33	31	31	33	33	29	27	28	27	25	23	19	19	19	20	22	22	24	26	24	22	23	23	22	20	19	19	20	20	21	19	17	17	18	19	16	16	17	14	15	17	15	16	18	17	13	14	13	12	12	12	11	13	13	12	15	17	17	16	14	13	15	17	17	17	19	19	16	15	15	14	14	15	16	18	20	21	24	25	23	20	19	19	20	22	24	27	24	21	21	25	23	20	19	23	23	23	24	25	25	25	27	26	25	26	23	20	20	20	16	15	18	18	21	21	21	25	24	22	22	23	25	25	23	20	19	19	19	23	23	20	22	25	27	24	20	20	20	21	22	21	22	22	22	20	17	17	18	20	23	25	27	27	29	27	26	23	21	22	19	20	23	25	24	23	24	24	23	23	25	27	30	32	33	35	38	38	40	42	40	39	39	38	41	43	42	42	42	40	40	42	42	41	40	42	43	42	41	43	45	44	43	41	48	52	49	54	57	49	48	48	48	50	50	46	44	46	47	47	47	48	48	46	47	47	46	44	44	49	54	54	42	39	41	46	49	49	45	47	50	43	40	40	41	43	42	41	42	43	43	42	42	40	41	42	37	35	38	38	38	38	39	40	36	38	42	46	43	39	37	37	37	41	42	40	41	40	40	42	41	41	42	40	36	36	37	38	37	36	33	33	34	35	33	32	31	32	37	41	44	42	36	32	32	29	23	16	19	19	16	20	22	21	17	14	12	9	6	5	4	3	4	3	2	4	4	4	3	3	3	4	4	3	3	2	5	6	6	6	3	3
10	11	13	12	10	9	11	12	11	10	11	12	12	12	12	12	11	12	13	15	16	14	16	17	17	17	17	20	19	20	17	18	17	19	18	20	19	19	23	23	20	24	30	33	26	23	25	26	28	34	38	38	35	35	33	33	35	38	39	38	35	34	36	42	42	43	45	50	57	65	76	79	73	64	59	56	53	53	55	62	70	75	75	75	72	71	74	75	75	78	80	80	79	78	80	82	85	88	89	86	85	85	89	93	87	90	91	90	88	87	88	90	89	88	95	101	96	92	92	90	89	88	91	87	81	81	81	83	79	78	78	71	76	100	125	126	95	79	71	66	68	72	73	71	64	60	57	57	59	57	52	56	55	49	49	49	47	46	43	44	49	54	54	55	52	38	33	33	32	32	33	33	34	34	37	34	30	28	28	25	24	20	20	20	22	22	22	22	21	22	25	23	24	27	30	27	20	20	23	23	21	19	17	16	17	22	18	15	16	16	15	15	14	14	16	14	14	14	14	14	15	13	13	13	13	13	15	17	16	16	16	15	16	17	18	17	19	20	17	15	14	15	15	16	17	17	20	20	20	22	21	21	20	20	25	25	26	25	24	24	24	26	23	19	20	21	23	24	26	29	27	26	26	26	24	23	23	20	18	17	16	17	19	20	20	21	23	27	26	19	24	27	26	23	22	20	17	17	19	20	20	20	21	23	22	22	19	19	20	22	24	23	23	23	23	23	21	20	20	22	24	25	26	27	27	24	20	19	22	23	23	22	22	24	27	26	27	26	24	26	28	30	30	30	34	36	36	34	37	41	42	42	41	40	40	41	43	41	42	39	41	46	46	45	43	43	43	42	42	43	44	43	44	45	51	52	49	48	49	48	51	54	53	52	51	49	48	48	45	47	48	51	49	45	47	46	46	43	43	46	48	50	47	45	44	49	49	49	48	46	45	42	41	40	42	44	44	42	42	42	41	42	42	41	42	42	43	40	40	38	35	35	38	41	39	42	43	47	45	41	37	37	41	43	47	44	40	38	43	43	41	41	43	46	43	41	40	40	38	35	34	32	32	32	31	31	34	35	38	40	41	40	33	30	30	25	22	19	19	19	19	19	19	18	17	16	12	9	6	4	4	3	4	4	3	3	4	3	4	3	3	3	4	4	4	4	6	5	3	4	3	3
9	11	12	12	10	8	10	10	11	11	11	13	11	14	13	11	11	13	13	14	14	15	17	18	17	20	18	18	19	19	18	18	18	18	18	20	20	19	21	22	20	24	29	30	23	19	19	21	25	33	37	37	35	32	33	33	34	38	43	43	39	38	39	42	41	42	44	46	50	57	70	80	82	79	73	64	56	52	55	65	72	75	76	75	73	72	71	74	75	79	78	82	83	82	84	85	90	93	93	91	89	92	95	98	94	97	98	97	94	91	95	96	96	93	93	98	96	97	96	94	92	89	95	92	84	85	85	82	81	80	79	82	93	133	133	109	82	72	67	67	71	74	76	75	68	61	59	57	56	56	55	57	56	50	49	49	46	46	46	43	48	52	51	52	53	43	36	33	32	30	32	33	33	33	36	34	30	30	27	25	23	21	20	22	25	25	25	22	21	22	26	24	26	32	36	31	22	22	25	24	21	19	17	16	17	20	17	17	18	17	16	16	14	14	14	14	14	14	14	16	15	13	12	11	13	14	16	16	17	16	16	16	17	18	18	17	19	21	20	17	15	16	17	18	18	19	19	20	19	21	23	23	22	23	26	27	27	25	23	23	26	25	22	19	20	21	22	22	24	28	27	25	24	24	23	21	21	21	21	17	17	18	20	24	21	21	25	27	24	20	22	26	26	22	18	18	18	20	19	20	20	21	22	21	20	20	20	20	19	21	24	25	24	24	23	24	22	21	22	23	23	23	26	27	22	21	21	21	22	24	26	24	23	24	28	29	28	28	27	29	29	30	28	29	34	35	35	35	38	43	41	41	42	40	40	39	40	41	41	39	42	46	46	45	45	43	43	43	43	43	43	43	45	49	52	52	48	46	48	49	54	57	54	52	52	51	51	49	46	46	49	51	49	47	46	45	45	43	44	45	47	51	49	47	47	49	49	52	51	46	43	42	42	42	43	47	47	45	43	42	41	43	46	46	43	45	43	43	45	39	35	36	38	42	43	45	45	44	44	40	40	41	41	44	48	49	44	39	42	43	42	41	45	48	47	44	42	40	37	37	36	34	33	31	32	34	35	37	37	41	39	36	31	27	26	24	22	23	19	19	20	17	17	18	18	16	11	9	7	5	4	4	4	3	3	3	2	2	3	3	3	3	3	4	3	3	5	3	4	3	4	4
